,InterZone,Name,loneills_2018,loneills_2018_class
0,S02001236,Culter,1.1764053060790733,#f6e8c3
1,S02001237,"Cults, Bieldside and Milltimber West",1.093889407267219,#f6e8c3
2,S02001238,"Cults, Bieldside and Milltimber East",1.562853559621691,#f6e8c3
3,S02001239,Garthdee,1.2896931902399469,#f6e8c3
4,S02001240,"Braeside, Mannofield, Broomhill and Seafield East",2.9379970059371954,#dfc27d
5,S02001241,"Braeside, Mannofield, Broomhill and Seafield South",1.4746985886998267,#f6e8c3
6,S02001242,"Braeside, Mannofield, Broomhill and Seafield North",1.5908957069660428,#f6e8c3
7,S02001243,Hazlehead,1.5887642058735254,#f6e8c3
8,S02001244,Summerhill,2.0089032594234735,#dfc27d
9,S02001245,Midstocket,2.1404351496209055,#dfc27d
10,S02001246,Rosemount,3.750615381716148,#bf812d
11,S02001247,West End North,2.4025664353877128,#dfc27d
12,S02001248,West End South,3.024867701873013,#bf812d
13,S02001249,City Centre West,13.3700614212419,#543005
14,S02001250,City Centre East,15.881853577299617,#543005
15,S02001251,Ferryhill North,8.027320356409886,#8c510a
16,S02001252,Ferryhill South,4.62036806123867,#bf812d
17,S02001253,"Kincorth, Leggart and Nigg North",1.1856788144154502,#f6e8c3
18,S02001254,"Kincorth, Leggart and Nigg South",2.78801783163991,#dfc27d
19,S02001255,Cove South,4.735111140971606,#bf812d
20,S02001256,Cove North,6.204515003386023,#8c510a
21,S02001257,Torry West,6.9517554242885735,#8c510a
22,S02001258,Torry East,7.892709449120755,#8c510a
23,S02001259,Hanover South,8.358099009806796,#8c510a
24,S02001260,Hanover North,4.4014228149518715,#bf812d
25,S02001261,George Street,6.414256432522355,#8c510a
26,S02001262,Ashgrove,2.6413490600833316,#dfc27d
27,S02001263,"Froghall, Powis and Sunnybank",7.830122280802643,#8c510a
28,S02001264,Seaton,4.025817824289677,#bf812d
29,S02001265,Old Aberdeen,3.110406119645859,#bf812d
30,S02001266,Tillydrone,2.4154503726198797,#dfc27d
31,S02001267,Woodside,1.6603462222735061,#f6e8c3
32,S02001268,Hilton,2.188344534770964,#dfc27d
33,S02001269,Stockethill,2.327272399488645,#dfc27d
34,S02001270,Mastrick,2.2340744083093647,#dfc27d
35,S02001271,Sheddocksley,2.0102165651081187,#dfc27d
36,S02001272,Cummings Park,2.4570876526204013,#dfc27d
37,S02001273,Northfield,3.2125264520810553,#bf812d
38,S02001274,Heathryfold and Middlefield,2.7473187761168756,#dfc27d
39,S02001275,Kingswells,0.6811491009276222,#f5f5f5
40,S02001276,Bucksburn South,1.0290734743316543,#f6e8c3
41,S02001277,Bucksburn North,0.4792932675506394,#f5f5f5
42,S02001278,Dyce,0.6898614213275284,#f5f5f5
43,S02001279,Danestone,2.1791761360639095,#dfc27d
44,S02001280,Oldmachar West,1.4087555585739664,#f6e8c3
45,S02001281,Oldmachar East,2.515525836834637,#dfc27d
46,S02001282,Balgownie and Donmouth West,2.30484455705278,#dfc27d
47,S02001283,Balgownie and Donmouth East,2.6145833493752426,#dfc27d
48,S02001284,Denmore,2.528561012445443,#dfc27d
49,S02001285,East Cairngorms,-0.36260584680797264,#f5f5f5
50,S02001286,Aboyne and South Deeside,0.6317231898702236,#f5f5f5
51,S02001287,Mearns and Laurencekirk,0.45203713135075907,#f5f5f5
52,S02001288,Mearns South and Benholm,0.500208673190898,#f5f5f5
53,S02001289,Mearns North and Inverbervie,0.5225829370597591,#f5f5f5
54,S02001290,"Fetteresso, Netherley and Catter",1.3063901021200617,#f6e8c3
55,S02001291,Stonehaven South,2.457141468790763,#dfc27d
56,S02001292,Stonehaven North,2.4803218250560652,#dfc27d
57,S02001293,Newtonhill,0.6747558767014962,#f5f5f5
58,S02001294,Portlethen,0.0607305432097669,#f5f5f5
59,S02001295,Banchory-Devenick and Findon,0.9166225441969488,#f5f5f5
60,S02001296,"Dunecht, Durris and Drumoak",0.9516113207237481,#f5f5f5
61,S02001297,Banchory East,0.7618517768281403,#f5f5f5
62,S02001298,Banchory West,0.6977950016518129,#f5f5f5
63,S02001299,Crathes and Torphins,1.5961036551324692,#f6e8c3
64,S02001300,Cromar and Kildrummy,0.11067534685999628,#f5f5f5
65,S02001301,Howe of Alford,-0.3060738206334856,#f5f5f5
66,S02001302,Kemnay,-0.22504552917673978,#f5f5f5
67,S02001303,Inverurie North,-0.9531758075842824,#f5f5f5
68,S02001304,Inverurie South,-0.8909725570325358,#f5f5f5
69,S02001305,Durno-Chapel of Garioch,-0.4433970440334679,#f5f5f5
70,S02001306,Kintore,-0.3581055791543988,#f5f5f5
71,S02001307,Blackburn,0.20413065507877118,#f5f5f5
72,S02001308,Westhill North and South,0.5414999118267286,#f5f5f5
73,S02001309,Westhill Central,0.37679523666641135,#f5f5f5
74,S02001310,Garlogie and Elrick,0.4026173049130143,#f5f5f5
75,S02001311,Newmachar and Fintray,0.5648355058864377,#f5f5f5
76,S02001312,Balmedie and Potterton,1.5338202453981107,#f6e8c3
